Student id,Engagement
259462,5
259463,1
259464,2
259465,2
259473,6
259474,13
259476,9
259477,1
259478,2
259480,1
259482,11
259483,23
259484,1
259485,1
259486,9
259487,4
259488,1
259489,2
259490,1
259491,8
259494,34
259496,1
259497,1
259501,1
259503,2
259504,89
259506,22
259507,1
259510,23
259513,2
259515,1
259517,1
259518,8
259519,7
259520,1
259523,21
259524,85
259525,2
259528,2
259529,1
259530,1
259533,48
259534,3
259535,1
259536,1
259537,1
259538,1
259541,1
259545,3
259547,2
259548,2
259549,24
259557,2
259558,1
259559,2
259560,2
259561,3
259564,1
259565,1
259567,1
259568,15
259570,1
259572,1
259573,2
259574,4
259575,5
259577,1
259579,1
259581,3
259582,1
259587,1
259589,1
259590,8
259593,1
259596,1
259601,5
259602,1
259603,2
259606,2
259607,1
259608,1
259610,1
259611,3
259613,2
259614,10
259619,1
259620,7
259622,5
259623,2
259624,3
259630,1
259634,3
259635,4
259638,1
259640,3
259642,1
259644,1
259645,1
259652,4
259654,20
259655,3
259657,74
259659,2
259662,1
259664,9
259666,1
259668,1
259670,1
259672,1
259676,1
259678,2
259679,1
259680,4
259682,2
259683,2
259684,23
259685,2
259688,1
259689,2
259692,1
259695,3
259697,1
259702,24
259703,1
259704,6
259705,1
259706,9
259708,1
259710,1
259711,8
259712,2
259715,15
259719,1
259723,1
259724,2
259726,1
259727,35
259728,1
259729,2
259730,7
259731,17
259732,2
259736,1
259737,1
259739,6
259742,1
259744,3
259745,3
259748,1
259749,1
259750,1
259752,2
259753,1
259755,1
259756,17
259759,1
259760,1
259761,13
259762,4
259763,1
259765,1
259766,2
259767,181
259768,2
259777,23
259779,1
259781,18
259784,2
259787,2
259789,4
259790,1
259792,1
259795,4
259796,2
259799,1
259800,1
259804,7
259805,4
259809,4
259810,1
259815,3
259816,1
259817,3
259818,2
259819,3
259823,1
259825,1
259827,1
259829,1
259832,2
259833,1
259834,8
259838,2
259840,2
259841,3
259843,5
259846,10
259847,2
259848,1
259850,1
259855,7
259859,9
259860,117
259862,2
259865,51
259867,2
259868,2
259869,1
259870,55
259872,6
259873,1
259874,3
259875,3
259878,4
259879,1
259881,1
259882,1
259883,1
259884,42
259885,1
259887,1
259889,4
259890,4
259892,4
259893,1
259894,1
259896,1
259900,1
259902,8
259912,1
259913,1
259915,2
259916,2
259920,2
259922,1
259923,2
259926,1
259927,6
259930,1
259931,1
259932,1
259938,49
259940,4
259941,1
259942,1
259943,1
259950,1
259952,45
259953,43
259955,1
259957,4
259959,80
259960,1
259961,1
259964,1
259965,8
259967,9
259969,19
259970,1
259972,4
259973,7
259975,2
259976,5
259978,5
259979,1
259980,1
259981,3
259982,2
259983,13
259986,1
259987,2
259990,3
259991,2
259992,3
259995,4
259996,77
259997,1
259999,1
260000,3
260001,2
260002,2
260005,1
260006,1
260008,1
260009,1
260013,1
260014,2
260015,10
260016,1
260020,2
260021,1
260023,2
260024,22
260026,1
260027,1
260028,1
260029,29
260031,3
260032,7
260033,13
260035,1
260037,3
260038,10
260042,121
260043,1
260045,1
260049,3
260050,1
260053,3
260054,3
260056,2
260060,6
260062,12
260064,3
260069,2
260070,4
260072,1
260075,2
260076,3
260077,2
260083,1
260084,1
260085,1
260086,2
260089,1
260091,1
260092,4
260094,1
260095,2
260097,4
260102,1
260108,2
260109,1
260111,31
260112,3
260115,1
260116,4
260117,4
260119,2
260122,2
260123,3
260125,1
260126,57
260129,1
260130,10
260131,1
260132,43
260133,1
260134,2
260135,1
260136,1
260138,1
260142,3
260145,1
260150,1
260151,1
260152,1
260153,5
260155,1
260158,1
260159,11
260160,9
260162,3
260164,21
260165,2
260168,104
260169,3
260171,1
260172,2
260173,198
260175,1
260176,3
260178,2
260180,2
260181,27
260183,6
260184,1
260186,1
260190,9
260192,31
260193,1
260194,1
260198,1
260200,60
260203,2
260205,3
260208,1
260209,1
260211,44
260212,5
260215,1
260216,8
260217,12
260220,1
260224,1
260226,12
260228,3
260230,2
260233,1
260237,4
260238,1
260239,2
260241,1
260242,2
260244,1
260247,5
260252,1
260254,1
260256,2
260260,1
260265,7
260266,1
260267,2
260269,3
260270,2
260271,5
260272,3
260273,1
260278,3
260280,1
260281,2
260285,2
260291,25
260295,16
260296,1
260297,1
260300,1
260303,2
260305,1
260306,2
260307,1
260311,1
260312,2
260314,2
260315,1
260316,1
260317,1
260321,39
260323,5
260324,15
260325,2
260327,1
260328,1
260329,31
260330,1
260332,2
260333,1
260334,13
260335,14
260336,1
260338,5
260339,1
260342,1
260345,178
260351,1
260353,2
260354,15
260356,50
260357,1
260360,1
260364,1
260371,1
260373,3
260378,1
260382,2
260383,2
260385,2
260387,3
260389,8
260390,2
260392,1
260394,1
260396,2
260398,1
260399,2
260400,2
260402,2
260403,1
260404,1
260405,2
260406,1
260410,1
260412,6
260414,1
260415,2
260416,3
260418,4
260419,2
260423,17
260424,1
260425,3
260426,1
260429,1
260433,1
260439,1
260442,1
260448,2
260451,2
260453,1
260455,2
260458,1
260459,2
260464,5
260465,202
260466,1
260467,3
260468,1
260473,1
260477,45
260479,1
260480,1
260481,2
260483,1
260484,2
260485,2
260486,70
260487,5
260488,2
260489,2
260492,7
260493,1
260494,19
260495,1
260496,1
260497,2
260499,4
260500,1
260504,2
260508,2
260510,1
260512,1
260516,2
260519,7
260531,1
260532,1
260535,1
260537,2
260538,1
260541,1
260542,1
260547,3
260548,1
260549,64
260550,1
260563,1
260565,3
260566,1
260567,6
260568,3
260569,2
260572,82
260575,14
260578,22
260583,1
260584,1
260585,4
260589,1
260590,2
260591,2
260593,141
260594,7
260595,2
260596,1
260598,2
260600,5
260602,4
260604,7
260606,1
260607,1
260608,94
260615,1
260616,41
260619,9
260622,1
260627,3
260628,1
260631,2
260633,1
260634,1
260635,1
260638,1
260640,1
260641,2
260646,48
260649,115
260657,2
260661,2
260663,1
260664,23
260665,1
260666,1
260668,1
260669,5
260671,1
260673,1
260674,1
260676,1
260678,2
260680,1
260682,2
260684,56
260687,4
260688,2
260694,1
260697,1
260698,7
260699,1
260700,1
260701,7
260702,24
260704,2
260706,4
260707,18
260708,1
260709,1
260713,1
260714,1
260715,16
260716,2
260718,1
260723,1
260724,1
260728,1
260729,1
260730,1
260731,1
260732,2
260733,1
260734,1
260737,4
260738,1
260740,2
260741,2
260742,10
260743,2
260745,1
260746,1
260747,2
260749,3
260750,3
260752,1
260754,189
260755,1
260756,2
260761,2
260762,1
260765,4
260766,1
260767,1
260768,1
260769,3
260771,2
260773,4
260774,9
260775,1
260776,5
260777,1
260781,4
260784,2
260785,1
260787,18
260788,1
260789,1
260790,1
260792,26
260793,1
260795,3
260796,2
260798,2
260799,5
260800,1
260801,1
260802,1
260803,1
260805,1
260806,1
260807,1
260809,18
260810,3
260812,1
260813,87
260815,46
260820,5
260823,1
260824,8
260825,3
260826,1
260829,32
260831,13
260832,1
260833,20
260834,10
260835,3
260837,7
260840,4
260841,2
260842,18
260844,2
260845,3
260846,3
260850,48
260851,2
260852,1
260853,4
260855,5
260859,7
260861,49
260865,39
260866,1
260869,4
260870,1
260871,1
260876,1
260878,1
260883,2
260885,15
260886,2
260887,3
260888,9
260890,2
260891,21
260892,1
260895,1
260896,1
260897,4
260898,20
260899,4
260900,1
260901,3
260902,5
260903,1
260906,1
260907,3
260909,4
260910,66
260911,1
260912,1
260913,2
260914,1
260915,36
260916,61
260917,1
260919,1
260920,19
260921,1
260926,4
260928,1
260929,23
260930,1
260932,5
260935,8
260938,1
260939,5
260940,5
260943,4
260944,3
260950,1
260951,8
260952,39
260954,50
260955,15
260956,1
260958,1
260959,2
260960,1
260961,4
260963,2
260964,12
260966,1
260967,1
260968,94
260970,2
260971,50
260972,2
260973,1
260974,2
260976,1
260977,38
260980,73
260981,2
260982,1
260983,1
260984,1
260987,7
260988,11
260990,1
260991,9
260994,1
260996,1
260997,1
260998,160
260999,1
261000,1
261001,1
261003,13
261004,49
261005,4
261007,2
261008,2
261011,2
261013,2
261018,3
261019,77
261020,2
261022,28
261023,1
261026,15
261030,2
261031,7
261032,1
261034,8
261035,2
261039,2
261041,4
261042,2
261044,2
261045,2
261046,2
261049,1
261050,1
261052,9
261053,2
261054,2
261055,1
261056,4
261057,2
261058,6
261059,30
261061,7
261065,2
261067,1
261070,1
261071,1
261072,48
261073,69
261074,2
261075,2
261076,3
261078,1
261083,3
261085,5
261086,34
261087,4
261088,1
261089,5
261094,1
261096,1
261097,2
261098,1
261099,1
261100,2
261101,1
261102,3
261103,4
261104,6
261110,14
261115,1
261117,2
261119,1
261120,1
261121,98
261123,1
261125,1
261128,1
261129,1
261130,2
261132,3
261133,2
261134,7
261135,3
261136,5
261137,1
261138,4
261139,9
261141,1
261142,1
261145,2
261149,1
261150,1
261151,7
261152,6
261154,2
261157,1
261158,9
261159,1
261161,1
261165,1
261168,1
261170,7
261171,101
261173,28
261175,2
261176,1
261177,2
261178,2
261179,1
261180,1
261182,1
261183,13
261184,46
261186,1
261189,19
261191,1
261195,2
261196,1
261199,2
261200,3
261201,6
261204,1
261210,3
261211,1
261212,141
261215,2
261216,2
261218,2
261219,1
261223,1
261224,1
261226,2
261227,4
261228,16
261233,1
261235,4
261239,58
261240,1
261241,7
261242,3
261243,3
261244,1
261248,2
261249,1
261251,2
261253,2
261254,2
261256,1
261258,1
261259,2
261260,1
261261,2
261262,1
261263,108
261264,1
261265,2
261267,1
261268,31
261269,3
261275,1
261277,2
261278,1
261279,4
261280,1
261281,3
261286,1
261287,2
261288,38
261291,13
261293,27
261295,3
261296,1
261298,1
261299,3
261300,2
261305,1
261307,1
261308,3
261312,1
261314,4
261318,1
261319,2
261320,1
261322,2
261323,27
261325,32
261326,1
261327,1
261328,2
261331,1
261333,3
261334,2
261335,1
261336,28
261337,44
261339,4
261342,2
261343,1
261346,1
261348,2
261349,25
261350,5
261352,3
261354,11
261355,1
261356,4
261359,28
261360,1
261361,2
261364,26
261367,16
261373,1
261374,36
261375,8
261376,1
261378,3
261380,4
261383,2
261384,1
261385,1
261388,2
261389,3
261390,47
261391,29
261392,1
261393,54
261397,1
261398,1
261400,1
261402,1
261405,3
261406,1
261407,10
261408,26
261409,2
261412,174
261414,1
261415,1
261417,56
261418,1
261424,1
261425,1
261426,1
261428,1
261430,1
261431,5
261432,2
261436,5
261437,7
261438,2
261440,1
261444,1
261446,78
261449,1
261450,3
261452,30
261453,1
261454,1
261455,22
261456,1
261457,1
261459,1
261460,1
261461,4
261462,1
261465,1
261466,190
261468,2
261469,2
261470,1
261471,2
261473,2
261474,1
261475,2
261477,1
261478,5
261481,1
261483,5
261484,1
261486,10
261487,11
261489,1
261490,17
261491,58
261493,6
261495,36
261498,2
261499,2
261501,3
261502,1
261503,2
261504,2
261505,1
261506,1
261508,2
261509,1
261510,47
261511,1
261512,6
261515,15
261516,1
261517,4
261518,10
261519,60
261520,1
261521,9
261522,48
261523,25
261525,2
261526,5
261527,1
261528,1
261529,3
261530,5
261532,4
261533,1
261534,1
261538,4
261540,1
261543,2
261544,1
261545,1
261546,2
261547,5
261548,3
261550,122
261552,37
261553,1
261554,22
261556,3
261557,1
261558,16
261561,2
261562,1
261563,1
261565,4
261567,63
261572,1
261574,1
261575,1
261577,5
261578,1
261581,6
261582,9
261583,4
261585,20
261588,1
261589,4
261590,52
261592,3
261593,54
261594,1
261597,9
261599,2
261602,1
261603,2
261604,2
261606,1
261607,8
261608,23
261609,4
261610,14
261611,2
261614,2
261615,2
261616,5
261617,1
261618,1
261619,19
261620,2
261621,6
261622,2
261625,1
261626,46
261627,3
261630,2
261631,9
261632,1
261633,16
261636,5
261637,1
261638,1
261639,1
261640,1
261641,1
261643,1
261644,29
261645,5
261646,1
261647,95
261648,2
261652,1
261654,18
261656,7
261657,1
261658,35
261660,1
261661,15
261662,4
261664,1
261665,1
261668,65
261669,2
261670,37
261671,1
261672,1
261673,1
261674,32
261677,2
261678,6
261679,4
261680,39
261681,8
261682,219
261685,32
261686,2
261687,5
261688,5
261689,2
261690,32
261691,3
261692,18
261693,40
261694,2
261696,1
261698,2
261704,1
261706,6
261707,2
261710,3
261711,1
261714,54
261715,10
261716,18
261717,3
261718,1
261719,1
261720,5
261721,12
261723,1
261724,13
261732,2
261733,1
261735,84
261736,4
261737,70
261738,1
261739,1
261741,1
261742,1
261743,1
261745,2
261746,5
261748,1
261750,28
261753,29
261754,1
261755,5
261756,146
261758,10
261759,1
261765,1
261766,45
261768,9
261771,28
261772,2
261773,23
261774,7
261775,1
261776,1
261777,149
261778,172
261779,9
261780,1
261781,1
261782,18
261783,13
261785,175
261786,1
261787,6
261788,9
261790,43
261791,8
261793,1
261797,3
261798,2
261799,1
261800,2
261801,131
261802,101
261804,4
261805,13
261807,2
261809,30
261810,40
261811,1
261812,7
261813,62
261814,1
261817,37
261819,64
261820,52
261822,11
261826,5
261827,2
261828,65
261829,8
261830,1
261831,5
261833,1
261838,1
261842,1
261844,1
261845,3
261848,3
261851,4
261854,3
261856,1
261864,1
261865,1
261867,2
261869,2
261870,1
261873,1
261875,1
261876,1
261877,1
261879,2
261881,1
261882,4
261883,24
261889,1
261891,5
261893,2
261894,1
261895,3
261896,1
261897,6
261898,1
261899,1
261901,3
261902,2
261905,217
261907,2
261911,4
261912,2
261913,1
261914,1
261916,1
261917,1
261918,1
261919,1
261921,1
261925,1
261926,1
261928,1
261930,1
261932,1
261933,4
261934,6
261935,2
261936,3
261938,2
261939,2
261942,1
261943,2
261944,1
261945,1
261946,1
261959,7
261961,5
261962,3
261964,1
261969,5
261970,1
261972,41
261978,2
261979,32
261982,3
261983,1
261986,1
261990,2
261991,4
261995,23
261997,2
261998,1
262000,4
262001,2
262002,1
262003,1
262005,1
262006,1
262008,1
262013,1
262014,3
262025,2
262032,2
262034,1
262037,3
262040,1
262041,1
262042,1
262044,1
262046,6
262048,2
262049,1
262050,1
262053,1
262054,3
262057,1
262058,1
262059,1
262060,1
262061,1
262064,1
262068,33
262071,4
262072,1
262073,2
262075,1
262077,1
262078,1
262080,1
262081,1
262083,1
262084,1
262087,5
262091,2
262092,1
262093,2
262094,2
262096,1
262098,1
262101,1
262106,1
262112,104
262117,1
262119,3
262120,2
262128,1
262134,2
262135,1
262138,19
262139,2
262140,1
262141,2
262145,1
262148,4
262151,1
262152,7
262153,1
262157,1
262159,5
262162,3
262167,1
262168,1
262169,1
262170,1
262171,1
262173,3
262176,2
262179,1
262181,5
262182,1
262183,1
262184,3
262186,1
262190,7
262193,2
262194,1
262196,2
262197,1
262198,8
262199,1
262201,1
262202,6
262203,12
262204,2
262205,1
262210,2
262213,4
262217,1
262220,1
262221,2
262222,1
262223,2
262224,45
262229,2
262230,4
262231,3
262237,24
262241,1
262245,1
262246,5
262248,2
262249,1
262251,1
262257,1
262259,1
262260,21
262263,2
262264,2
262269,1
262270,38
262271,1
262272,1
262273,26
262274,6
262275,1
262278,2
262283,7
262284,6
262288,1
262289,1
262291,2
262292,1
262293,2
262297,18
262298,19
262299,2
262303,1
262304,1
262311,1
262313,2
262314,2
262315,2
262316,1
262318,1
262322,1
262323,2
262324,1
262325,1
262326,1
262328,3
262329,2
262333,2
262334,1
262335,1
262336,1
262337,2
262339,1
262340,1
262342,1
262343,4
262344,2
262346,1
262348,1
262349,1
262352,1
262354,6
262355,2
262357,12
262358,2
262360,1
262362,1
262363,1
262368,2
262369,2
262374,2
262376,3
262377,42
262380,1
262381,1
262382,1
262383,3
262384,6
262385,1
262386,17
262389,1
262390,7
262392,10
262397,1
262400,2
262401,1
262402,2
262404,1
262405,2
262406,43
262407,2
262410,1
262411,1
262412,70
262414,61
262421,10
262422,1
262424,5
262427,2
262430,1
262432,1
262433,1
262434,1
262436,1
262439,1
262440,1
262442,4
262443,1
262444,2
262447,2
262450,5
262456,2
262457,31
262458,1
262459,116
262462,1
262464,1
262465,1
262467,5
262469,2
262470,15
262471,1
262474,1
262481,1
262482,1
262485,1
262487,20
262488,2
262490,1
262491,1
262492,1
262495,3
262496,1
262497,1
262499,1
262501,1
262503,1
262506,5
262512,2
262514,1
262518,1
262520,1
262522,2
262524,1
262526,1
262529,1
262530,3
262531,4
262532,1
262533,4
262534,1
262535,1
262536,2
262539,2
262543,1
262544,7
262545,4
262548,14
262549,1
262550,16
262551,6
262552,2
262553,1
262557,1
262558,1
262566,2
262567,1
262569,189
262576,4
262577,1
262578,7
262580,106
262582,1
262583,1
262584,1
262585,91
262587,1
262593,1
262594,5
262596,50
262598,4
262599,66
262601,1
262603,2
262604,1
262608,2
262609,1
262611,2
262612,2
262613,4
262616,2
262617,14
262618,1
262619,1
262620,1
262621,1
262623,1
262625,1
262629,1
262631,2
262634,34
262635,1
262636,1
262640,1
262641,156
262643,115
262644,4
262645,7
262646,1
262648,11
262649,2
262651,1
262653,1
262657,1
262658,1
262660,3
262661,2
262662,1
262664,1
262667,2
262670,1
262671,1
262672,1
262673,1
262674,4
262675,9
262676,2
262677,22
262679,4
262682,3
262683,2
262684,1
262685,2
262686,3
262689,1
262691,1
262693,1
262695,5
262698,1
262699,1
262700,2
262702,1
262703,1
262704,6
262705,13
262706,6
262707,1
262709,1
262710,3
262711,6
262712,3
262714,65
262715,1
262717,2
262718,1
262720,4
262721,2
262724,1
262725,1
262726,12
262729,1
262730,5
262731,2
262732,3
262734,1
262736,1
262737,1
262738,10
262739,10
262742,1
262746,2
262747,6
262750,13
262752,1
262754,29
262755,1
262757,1
262761,30
262762,1
262763,1
262764,2
262767,1
262771,1
262773,1
262777,1
262779,1
262781,1
262782,6
262784,73
262785,1
262788,2
262791,8
262792,66
262793,1
262794,1
262798,2
262799,1
262805,1
262806,7
262807,3
262808,1
262809,1
262812,3
262816,1
262817,63
262818,1
262819,31
262820,5
262821,27
262822,2
262823,2
262826,10
262827,1
262829,1
262830,1
262832,1
262834,1
262835,2
262839,2
262840,1
262843,2
262845,4
262846,1
262848,1
262850,2
262857,1
262858,4
262859,1
262861,19
262866,1
262868,2
262870,20
262875,2
262876,2
262877,1
262880,3
262882,1
262885,2
262886,2
262889,1
262890,2
262891,1
262892,2
262893,3
262907,20
262908,25
262912,1
262916,1
262919,2
262923,1
262925,2
262927,1
262928,2
262929,3
262930,1
262932,3
262935,1
262936,1
262937,1
262939,3
262941,1
262942,2
262944,2
262947,5
262948,4
262953,1
262955,15
262957,1
262962,6
262964,1
262967,6
262969,2
262971,4
262973,8
262977,4
262979,1
262980,2
262981,2
262983,4
262985,1
262986,5
262988,115
262989,1
262990,2
262992,26
262994,2
262995,2
262997,5
262998,1
263000,44
263002,1
263003,1
263004,3
263005,1
263006,2
263007,1
263008,21
263016,2
263021,1
263022,1
263024,4
263027,4
263029,2
263032,7
263043,2
263045,1
263047,3
263049,1
263050,1
263054,1
263055,8
263057,2
263061,4
263063,1
263064,1
263065,33
263066,3
263067,2
263071,4
263076,159
263083,1
263084,2
263085,1
263086,1
263087,134
263090,2
263092,1
263093,1
263094,2
263096,1
263101,6
263103,8
263104,16
263112,36
263113,3
263115,1
263118,30
263120,51
263122,3
263124,1
263126,30
263131,2
263136,1
263137,1
263138,3
263139,1
263141,1
263143,1
263144,2
263146,7
263147,2
263148,1
263151,1
263152,1
263153,9
263154,4
263155,1
263156,1
263158,3
263162,4
263164,3
263168,4
263170,1
263171,1
263172,2
263177,1
263178,2
263179,1
263180,1
263187,6
263189,1
263192,2
263194,2
263195,2
263196,4
263197,59
263198,1
263200,1
263205,2
263206,2
263208,1
263210,20
263212,1
263213,1
263216,12
263218,1
263220,3
263221,2
263224,2
263227,13
263229,1
263230,1
263231,31
263232,1
263234,2
263235,4
263236,2
263237,3
263238,2
263239,2
263242,1
263244,3
263253,4
263254,3
263256,1
263257,1
263264,3
263268,2
263270,1
263272,3
263273,4
263276,5
263278,1
263279,5
263281,1
263282,1
263283,2
263284,1
263289,3
263290,2
263293,158
263295,8
263296,14
263298,1
263299,1
263300,26
263301,12
263303,2
263304,2
263307,27
263309,54
263310,1
263314,1
263317,1
263319,2
263320,1
263321,86
263322,1
263323,4
263324,1
263328,1
263331,2
263332,1
263333,1
263334,1
263336,1
263340,2
263343,1
263347,2
263349,1
263351,1
263352,2
263353,4
263354,8
263355,12
263356,3
263358,1
263360,1
263361,3
263363,17
263364,14
263367,2
263368,37
263369,1
263370,2
263371,1
263373,3
263376,1
263378,1
263379,2
263380,2
263381,3
263385,1
263386,8
263387,1
263388,22
263391,1
263392,40
263393,2
263395,1
263396,1
263399,1
263402,1
263406,2
263408,2
263409,2
263410,1
263412,1
263415,4
263417,1
263418,1
263419,2
263420,1
263421,1
263422,2
263423,1
263425,1
263426,1
263428,1
263431,2
263434,1
263438,8
263441,5
263444,2
263447,3
263448,3
263449,1
263450,1
263451,3
263454,1
263455,1
263456,36
263457,2
263458,1
263459,1
263464,4
263466,4
263468,2
263470,1
263472,8
263474,2
263477,1
263479,39
263480,78
263481,2
263482,11
263483,2
263484,4
263485,1
263486,1
263488,1
263489,1
263491,2
263494,27
263496,104
263497,34
263498,1
263499,2
263501,7
263506,4
263509,2
263511,1
263514,2
263515,6
263519,6
263521,3
263522,5
263524,2
263526,4
263529,21
263530,1
263531,64
263532,2
263533,1
263534,3
263535,6
263536,10
263537,1
263540,10
263541,1
263542,2
263543,1
263545,10
263549,14
263550,2
263551,15
263553,1
263557,1
263559,1
263561,1
263562,3
263563,1
263564,31
263565,5
263568,3
263570,1
263571,1
263573,2
263574,1
263576,5
263577,1
263578,1
263579,62
263580,2
263583,5
263584,4
263585,2
263587,6
263588,2
263592,2
263593,1
263594,1
263596,1
263599,1
263600,2
263601,2
263602,1
263603,2
263604,1
263605,1
263606,4
263607,1
263608,1
263610,1
263611,1
263614,2
263618,1
263619,5
263623,1
263624,1
263625,1
263626,1
263628,2
263631,1
263634,1
263639,36
263640,5
263641,3
263642,1
263643,1
263644,1
263647,1
263648,27
263650,70
263651,2
263653,1
263654,1
263655,2
263656,2
263657,2
263661,69
263664,1
263665,1
263666,13
263669,1
263670,10
263672,24
263673,3
263676,1
263677,3
263678,3
263679,1
263681,4
263683,61
263685,5
263690,143
263692,5
263693,33
263696,1
263698,3
263699,1
263704,3
263705,2
263706,11
263709,1
263711,2
263713,1
263714,5
263717,1
263718,1
263720,2
263722,3
263723,2
263726,7
263727,1
263728,1
263729,2
263734,2
263735,2
263736,2
263737,1
263738,1
263741,4
263744,1
263745,2
263746,3
263747,5
263751,2
263752,2
263754,1
263755,1
263756,2
263758,1
263759,95
263763,1
263765,2
263766,9
263767,2
263768,6
263770,6
263771,1
263774,1
263776,2
263778,1
263779,3
263780,2
263781,1
263782,3
263783,29
263785,2
263786,71
263787,1
263788,2
263791,29
263795,2
263798,42
263799,2
263800,1
263801,1
263805,2
263807,3
263814,1
263816,1
263817,1
263822,10
263823,4
263824,1
263825,85
263826,1
263829,11
263830,1
263832,1
263834,1
263835,1
263838,1
263841,1
263842,12
263845,19
263851,5
263855,1
263859,25
263860,2
263862,2
263867,1
263874,3
263875,7
263877,1
263878,1
263879,7
263884,1
263885,2
263886,4
263888,10
263889,8
263891,7
263893,4
263894,4
263895,2
263896,1
263898,1
263900,1
263903,2
263904,1
263906,1
263907,6
263908,8
263911,5
263913,42
263915,5
263918,2
263920,11
263922,1
263924,1
263927,1
263929,3
263931,1
263933,2
263934,23
263937,1
263938,3
263939,2
263941,9
263942,10
263943,2
263946,2
263948,2
263950,5
263954,3
263958,3
263960,1
263963,1
263967,2
263968,1
263969,5
263970,2
263971,1
263973,6
263974,2
263976,2
263978,3
263980,1
263983,1
263984,1
263985,1
263992,2
263993,1
263998,8
264003,1
264005,3
264007,1
264008,2
264010,5
264012,3
264013,1
264015,1
264016,2
264020,1
264023,10
264024,6
264029,1
264030,1
264032,1
264033,5
264035,3
264039,3
264040,1
264045,2
264047,1
264049,70
264052,2
264055,2
264056,1
264059,1
264061,1
264062,6
264064,1
264066,2
264067,2
264068,2
264072,1
264076,56
264077,2
264079,5
264080,1
264081,67
264083,2
264084,4
264086,1
264088,1
264090,1
264095,1
264096,2
264097,4
264098,1
264099,1
264100,1
264102,2
264104,1
264107,2
264108,2
264111,1
264114,6
264115,3
